,Cod. Fornecedor,Cod. Prod,Nome,Margem,Quant. Frac,Pr. 
41,f12830,f5190,AJAX F FLORES LAVANDA 500ML*,50,1,6.99
42,f80134,f2203221,BALA DE GOMA MIX AZEDINHAS E DOCINHAS 190G,50,1,3.99
43,f13470,f2582,CD COLG MPA 90G*,50,1,4.99
44,f19410,f427,PINHO SOL LIQ ORIGINAL 500ML*,50,1,7.5
45,f102014,f2034,SAZON BRANCO 60G P/ARROZ (48),50,1,4.99
46,f102005,f617,SAZON MARROM 60G P/FEIJAO (48),50,1,5.99
47,f102006,f607,SAZON SALADA 60G (48),50,1,4.99
48,f1051081,f6148,SOPA VONO AIPIM C/COSTELA 23X18G (4),50,23,2.99
49,f03507,f72440,STE PROTEX CREAM 85G,50,1,4.2
50,f3881,f72445,STE PROTEX ERVA DOCE 85G,50,1,4.2
51,f03532,f2203222,STE PROTEX FOR MEN 3X1 85G,50,1,4.2
52,f1135021,f7700,VONO CREME DE CEBOLA 12X58G (2),50,12,5.99
53,f9225,f7196,BALA CANUDINHO MORANGO 70G,50,1,6.2
54,f9227,f7116,BALA CANUDINHO TUTTI-FRUTTI CITRICO 70G,50,1,6.2
55,f80161,f1504221,BALA CANUDINHO TWIST COLORIDO MORANGO PUXA ESTICA 24X12G,50,24,1.5
56,f8465,f6896,BALA DE GELATINA GELATINES AMORAS 80G,50,1,6.2
57,f8470,f6838,BALA DE GELATINA GELATINES COBRINHAS 80G,50,1,6.2
58,f8471,f6982,BALA DE GELATINA GELATINES COBRINHAS CITRICAS 80G,50,1,6.2
59,f8462,f6895,BALA DE GELATINA GELATINES DENTES DE VAMPIRO 80G,50,1,6.2
60,f8722,f55456,BALA DE GELATINA GELATINES DENTES DE VAMPIRO CITRICOS 80G,50,1,6.2
61,f80008,f0607212,BALA DE GELATINA GELATINES MIX DE FRUTAS NAT 70G,50,1,6.2
62,f80010,f9040,BALA DE GELATINA GELATINES URSINHOS NATURAIS 70G,50,1,6.2
63,f87341,f1504222,BALA GELATINA MINI AMORAS 12X15G,50,12,1.2
64,f87331,f6840,BALA GELATINA MINI BANANA 12X15G,50,12,1.2
65,f87351,f6869,BALA GELATINA MINI BEIJO 12X15G,50,12,1.2
66,f87321,f6841,BALA GELATINA MINI DENTES DE VAMPIRO CITRICOS 12X15G,50,12,1.2
67,f8957,f6632,MARSHMALLOW MAXMALLOWS RECH TWIST COLOR BAUN C/ MOR UNICORNIO 50G,50,1,6.2
68,f03491,f1504225,STE PROTEX AVEIA 85G,50,1,4.2
69,f03499,f2801221,STE PROTEX BALANCE 85G,50,1,4.2
70,f03504,f72206,STE PROTEX LIMP PROFUNDA 85G,50,1,4.2
71,f040170,f0106221,CAROL ERVILHA PARTIDA PCT 500G (6)*,50,1,9.5
72,f004012,f0106222,DAKI LENTILHA PCT 400G (12) *,50,1,7.99
73,f04228,f1008222,AJAX MULTIUSO CITRUS + FLORES 500ML,50,1,5.99
74,f01512,f8014,COND DARLING CERAMIDAS 350ML,50,1,10.99
75,f01480,f4646,COND DARLING TILIA 350ML,50,1,10.99
76,f01649,f1008223,ESC DT SOR ORIGINAL MACIA,50,1,4.50
77,f01478,f3657,SH DARLING 2 EM 1 350ML,50,1,8.50
78,f01465,f3656,SH DARLING CERAMIDAS 350ML,50,1,8.50
79,f01462,f3659,SH DARLING TILIA 350ML,50,1,8.50
